payload:
  # > Google
  - DOMAIN-SUFFIX,kh.google.com
  - DOMAIN-SUFFIX,khm.google.com
  - DOMAIN-SUFFIX,khm.googleapis.com
  - DOMAIN-SUFFIX,khm0.google.com
  - DOMAIN-SUFFIX,khm0.googleapis.com
  - DOMAIN-SUFFIX,khm1.google.com
  - DOMAIN-SUFFIX,khm1.googleapis.com
  - DOMAIN-SUFFIX,khm2.google.com
  - DOMAIN-SUFFIX,khm2.googleapis.com
  - DOMAIN-SUFFIX,khm3.google.com
  - DOMAIN-SUFFIX,khm3.googleapis.com
  - DOMAIN-SUFFIX,khmdb.google.com
  - DOMAIN-SUFFIX,khmdb.googleapis.com
  - DOMAIN-SUFFIX,pagead-googlehosted.l.google.com
  - DOMAIN-SUFFIX,apis.google.com
  - DOMAIN-SUFFIX,google
  - DOMAIN-SUFFIX,google-analytics.com
  - DOMAIN-SUFFIX,google-anayltics.com
  - DOMAIN-SUFFIX,google-syndication.com
  - DOMAIN-SUFFIX,google.analytics.com
  - DOMAIN-SUFFIX,googleacquisitionmigration.com
  - DOMAIN-SUFFIX,googleadapis.com
  - DOMAIN-SUFFIX,googleadservices.com
  - DOMAIN-SUFFIX,googleanalytics.com
  - DOMAIN-SUFFIX,googleapis.com
  - DOMAIN-SUFFIX,googleapps.com
  - DOMAIN-SUFFIX,googlearth.com
  - DOMAIN-SUFFIX,googleartproject.com
  - DOMAIN-SUFFIX,googleblog.com
  - DOMAIN-SUFFIX,googlebot.com
  - DOMAIN-SUFFIX,googlecapital.com
  - DOMAIN-SUFFIX,googlecert.net
  - DOMAIN-SUFFIX,googlechinawebmaster.com
  - DOMAIN-SUFFIX,googlecode.com
  - DOMAIN-SUFFIX,googlecommerce.com
  - DOMAIN-SUFFIX,googledanmark.com
  - DOMAIN-SUFFIX,googledomains.com
  - DOMAIN-SUFFIX,googledrive.com
  - DOMAIN-SUFFIX,googlee.com
  - DOMAIN-SUFFIX,googleearth.com
  - DOMAIN-SUFFIX,googlefiber.net
  - DOMAIN-SUFFIX,googlefinland.com
  - DOMAIN-SUFFIX,googlegroups.com
  - DOMAIN-SUFFIX,googlehosted.com
  - DOMAIN-SUFFIX,googleideas.com
  - DOMAIN-SUFFIX,googleinsidesearch.com
  - DOMAIN-SUFFIX,googlelabs.com
  - DOMAIN-SUFFIX,googlemail.com
  - DOMAIN-SUFFIX,googlemaps.com
  - DOMAIN-SUFFIX,googlemashups.com
  - DOMAIN-SUFFIX,googleoptimize.com
  - DOMAIN-SUFFIX,googlepagecreator.com
  - DOMAIN-SUFFIX,googlephotos.com
  - DOMAIN-SUFFIX,googleplay.com
  - DOMAIN-SUFFIX,googleplus.com
  - DOMAIN-SUFFIX,googlescholar.com
  - DOMAIN-SUFFIX,googlesile.com
  - DOMAIN-SUFFIX,googlesource.com
  - DOMAIN-SUFFIX,googlestore.com
  - DOMAIN-SUFFIX,googlesverige.com
  - DOMAIN-SUFFIX,googlesyndication.com
  - DOMAIN-SUFFIX,googletagmanager.com
  - DOMAIN-SUFFIX,googletagservices.com
  - DOMAIN-SUFFIX,googletraveladservices.com
  - DOMAIN-SUFFIX,googleusercontent.com
  - DOMAIN-SUFFIX,googleventures.com
  - DOMAIN-SUFFIX,googleweblight.com
  - DOMAIN-SUFFIX,googlezip.net
  - DOMAIN-SUFFIX,google.com.tw
  - DOMAIN-SUFFIX,google.com.hk
  - DOMAIN-SUFFIX,google.mn
  - DOMAIN-SUFFIX,google.co.kr
  - DOMAIN-SUFFIX,google.co.jp
  - DOMAIN-SUFFIX,google.com.vn
  - DOMAIN-SUFFIX,google.la
  - DOMAIN-SUFFIX,google.com.kh
  - DOMAIN-SUFFIX,google.co.th
  - DOMAIN-SUFFIX,google.com.my
  - DOMAIN-SUFFIX,google.com.sg
  - DOMAIN-SUFFIX,google.com.bn
  - DOMAIN-SUFFIX,google.com.ph
  - DOMAIN-SUFFIX,google.co.id
  - DOMAIN-SUFFIX,google.tp
  - DOMAIN-SUFFIX,google.kz
  - DOMAIN-SUFFIX,google.kg
  - DOMAIN-SUFFIX,google.com.tj
  - DOMAIN-SUFFIX,google.co.uz
  - DOMAIN-SUFFIX,google.tm
  - DOMAIN-SUFFIX,google.com.af
  - DOMAIN-SUFFIX,google.com.pk
  - DOMAIN-SUFFIX,google.com.np
  - DOMAIN-SUFFIX,google.co.in
  - DOMAIN-SUFFIX,google.com.bd
  - DOMAIN-SUFFIX,google.lk
  - DOMAIN-SUFFIX,google.mv
  - DOMAIN-SUFFIX,google.com.kw
  - DOMAIN-SUFFIX,google.com.sa
  - DOMAIN-SUFFIX,google.com.bh
  - DOMAIN-SUFFIX,google.ae
