payload:
  # > Reject
  - DOMAIN-KEYWORD,adservice
  - DOMAIN-KEYWORD,ads-server
  - DOMAIN-KEYWORD,googleads
  - DOMAIN-KEYWORD,google-analytics
  - DOMAIN-SUFFIX,appsflyer.com
  - DOMAIN-SUFFIX,rayjump.com
  - DOMAIN-SUFFIX,mintegral.net
  - DOMAIN-SUFFIX,vungle.com
  - DOMAIN-SUFFIX,applvn.com
  - DOMAIN-SUFFIX,applovin.com
  - DOMAIN-SUFFIX,doubleclick.net
  - DOMAIN-SUFFIX,googlesyndication.com
  - DOMAIN-SUFFIX,scorecardresearch.com
  - DOMAIN,galaxy.bjcathay.com
  - DOMAIN,dsa-mfp.fengshows.cn
