payload:
  # > LAN
  - IP-CIDR,0.0.0.0/8
  - IP-CIDR,10.0.0.0/8
  - IP-CIDR,100.64.0.0/10
  - IP-CIDR,127.0.0.0/8
  - IP-CIDR,169.254.0.0/16
  - IP-CIDR,172.16.0.0/12
  - IP-CIDR,192.168.0.0/16
  - IP-CIDR,224.0.0.0/4
  - IP-CIDR,240.0.0.0/4
  - IP-CIDR6,::/128
  - IP-CIDR6,::1/128
  - IP-CIDR6,::ffff:0:0/96
  - IP-CIDR6,::ffff:0:0:0/96
  - IP-CIDR6,64:ff9b::/96
  - IP-CIDR6,100::/64
  - IP-CIDR6,2001::/32
  - IP-CIDR6,2001:20::/28
  - IP-CIDR6,2001:db8::/32
  - IP-CIDR6,2002::/16
  - IP-CIDR6,fc00::/7
  - IP-CIDR6,fe80::/10
  - IP-CIDR6,ff00::/8
