payload:
  # > HK End
# TVB
  - DOMAIN,inews-api.tvb.com
  - DOMAIN-SUFFIX,edgeware.tvb.com
  #- DOMAIN-SUFFIX,tvb.com
  #- DOMAIN-KEYWORD,mytvsuper
  #- DOMAIN-KEYWORD,youbora
# ViuTV
  - DOMAIN,api.viu.tv
  #- DOMAIN-SUFFIX,viu.tv
  #- DOMAIN-SUFFIX,viu.com
  #- DOMAIN-SUFFIX,now.com
  #- DOMAIN-SUFFIX,nowe.com
  #- DOMAIN-KEYWORD,pccw-live
  #- DOMAIN,prd.jwpltx.com
  #- DOMAIN,entitlements.jwplayer.com
  #- DOMAIN,d1k2us671qcoau.cloudfront.net
  #- DOMAIN,d2anahhhmp1ffz.cloudfront.net
  #- DOMAIN,sns.ap-southeast-1.amazonaws.com
  #- DOMAIN,mobileanalytics.us-east-1.amazonaws.com
  #- DOMAIN,49jpbyt3h3.execute-api.us-east-1.amazonaws.com
