payload:
  # > AD Man
  - DOMAIN,sample.sample
###
# Google
  - DOMAIN-KEYWORD,g.doubleclick
  - DOMAIN-KEYWORD,ad.doubleclick
  - DOMAIN-KEYWORD,adservice.google
  - DOMAIN-KEYWORD,pagead2.googlesyndication
# HK01/VIU
  - DOMAIN-KEYWORD,ads.ads
  - DOMAIN-SUFFIX,pubmatic.com
  - DOMAIN-SUFFIX,adcolony.com
  - DOMAIN-SUFFIX,crwdcntrl.net
# TVB
  - DOMAIN-SUFFIX,adsrvr.org
  - DOMAIN-SUFFIX,adservrs.com
  - DOMAIN-SUFFIX,aralego.com
  - DOMAIN-SUFFIX,omtrdc.net
  - DOMAIN-KEYWORD,ads.cdn
  - DOMAIN-KEYWORD,ads-server
  - DOMAIN-KEYWORD,youbora
  - DOMAIN-KEYWORD,rr.edgeware
  - DOMAIN-KEYWORD,mai.tvb.com
# MiTV
  - DOMAIN,adx.tv.mi.com
  - DOMAIN,api.ad.xiaomi.com
# CCTV
  - DOMAIN,galaxy.bjcathay.com
