payload:
  # > AD Man
####
# Google
  - DOMAIN,pagead2.googlesyndication.com
  - DOMAIN,ad.doubleclick.net
  - DOMAIN-KEYWORD,g.doubleclick
# TVB
  - DOMAIN,youbora.tvb.com
  - DOMAIN-SUFFIX,youboranqs01.com
  - DOMAIN-SUFFIX,youborafds01.com
  - DOMAIN-KEYWORD,mai.tvb.com
# HK01
  - DOMAIN,ads.pubmatic.com
  - DOMAIN,oi-ow.pubmatic.com
# Viu
  - DOMAIN,ad.crwdcntrl.net
  - DOMAIN,bcp.crwdcntrl.net
  - DOMAIN,wd.adcolony.com
  - DOMAIN,adc3-launch.adcolony.com
  - DOMAIN,prd.jwpltx.com
  - DOMAIN,entitlements.jwplayer.com
# 南方 Plus
  - DOMAIN,advapi.nfnews.com
# 小米电视
  - DOMAIN,adx.v.mitvos.com
  - DOMAIN-SUFFIX,ad.xiaomi.com
# 央视影音
  - DOMAIN,galaxy.bjcathay.com
# 喜马拉雅
  - DOMAIN,adse.ximalaya.com
  - DOMAIN,adse.wsa.ximalaya.com
  - DOMAIN,adbehavior.ximalaya.com
  - DOMAIN,adbehavior.wsa.ximalaya.com
  - DOMAIN,adbehaviorhera.ximalaya.com
  - DOMAIN,xdcs-collector.ximalaya.com
# 腾讯
  - DOMAIN,sdk.e.qq.com
  - DOMAIN,mi.gdt.qq.com
# 知乎
  - DOMAIN,mqtt.zhihu.com
  - DOMAIN,sugar.zhihu.com
  - DOMAIN,appcloud2.in.zhihu.com
# 百度
  - DOMAIN,als.baidu.com
  - DOMAIN,afd.baidu.com
  - DOMAIN,mobads.baidu.com
  - DOMAIN,mobads-logs.baidu.com
  - DOMAIN,mobads-pre-config.cdn.bcebos.com
# 美团
  - DOMAIN,maplocatesdksnapshot.d.meituan.net
# Other
  - DOMAIN,ads.ysepay.com
  - DOMAIN,ads.cup.com.cn
  - DOMAIN,ad.mcloud.139.com
  - DOMAIN-KEYWORD,ad.10010.com
  - DOMAIN-SUFFIX,toponad.com
