payload:
  # > OT Relay
####
# Bing
  - DOMAIN,www.bing.com
# Google
  - DOMAIN,www.google.com
# Gemini
  - DOMAIN,gemini.google.com
  - DOMAIN,proactivebackend-pa.googleapis.com
# Claude
  - DOMAIN,api.claude.ai
# ChatGPT
  - DOMAIN,ab.chatgpt.com
  - DOMAIN,ios.chat.openai.com
# HBO MAX
  - DOMAIN,busy.any-any.prd.api.discomax.com
  - DOMAIN,busy.any-latam.prd.api.discomax.com
  - DOMAIN,default.any-any.prd.api.discomax.com
  - DOMAIN,default.any-latam.prd.api.discomax.com
  - DOMAIN,default.beam-latam.prd.api.discomax.com
