payload:
  # > SG End
####
  - DOMAIN,sample.sample
# Claude
  - DOMAIN-SUFFIX,anthropic.com
  - DOMAIN-SUFFIX,claude.ai
  - DOMAIN-SUFFIX,claudeusercontent.com
# Netflix
  - DOMAIN-SUFFIX,fast.com
  - DOMAIN-SUFFIX,netflix.ca
  - DOMAIN-SUFFIX,netflix.com
  - DOMAIN-SUFFIX,netflix.net
  - DOMAIN-SUFFIX,netflixinvestor.com
  - DOMAIN-SUFFIX,netflixtechblog.com
  - DOMAIN-SUFFIX,nflxext.com
  - DOMAIN-SUFFIX,nflximg.com
  - DOMAIN-SUFFIX,nflximg.net
  - DOMAIN-SUFFIX,nflxsearch.net
  - DOMAIN-SUFFIX,nflxso.net
  - DOMAIN-SUFFIX,nflxvideo.net
  - DOMAIN-SUFFIX,netflix.com.edgesuite.net
# HBO Max
  - DOMAIN-SUFFIX,max.com
  - DOMAIN-SUFFIX,discomax.com
  - DOMAIN-SUFFIX,arkoselabs.com
  - DOMAIN-SUFFIX,brightline.tv
  - DOMAIN-SUFFIX,cdn.turner.com
  - DOMAIN-SUFFIX,hbo.com
  - DOMAIN-SUFFIX,hbomax.com
  - DOMAIN-SUFFIX,ngtv.io
  - DOMAIN-SUFFIX,pypestream.com
  - DOMAIN-SUFFIX,warnermediacdn.com
  # Analysis
  - DOMAIN,app-analytics-services.com
  - DOMAIN,kpck4q-launches.appsflyersdk.com
  - DOMAIN,kpck4q-skadsdkless.appsflyersdk.com
  - DOMAIN,o0137140.ingest.us.sentry.io
  - DOMAIN,out053a3bejgh7t0phqa0csou.litix.io
  - DOMAIN,sdk.iad-01.braze.com
  - DOMAIN-SUFFIX,branch.io
# Disney Plus
  - DOMAIN-SUFFIX,disneyplus.com
  - DOMAIN-SUFFIX,disney.api.edge.bamgrid.com
  - DOMAIN-SUFFIX,disney.content.edge.bamgrid.com
  - DOMAIN-SUFFIX,prod-static.disney-plus.net
  - DOMAIN-SUFFIX,disney.content.edge.bamgrid.com
  - DOMAIN-SUFFIX,prod-static.disney-plus.net
