payload:
  # > DC Man
  - DOMAIN,sample.sample
###
  # China Banks
  # > Agricultural Bank of China
  - DOMAIN-SUFFIX,abchina.com
  - DOMAIN-SUFFIX,abchina.com.cn

  # > Bank of China
  - DOMAIN-SUFFIX,boc.cn

  # > China Citic Bank
  - DOMAIN-SUFFIX,citicbank.com
  - DOMAIN-SUFFIX,ecitic.com
  - DOMAIN-SUFFIX,ecitic.net

  # > China Construction Bank
  - DOMAIN-SUFFIX,ccb.com
  - DOMAIN-SUFFIX,ccb.com.cn

  # > China Everbright Bank
  - DOMAIN-SUFFIX,cebbank.com

  # > China Merchants Bank
  # - USER-AGENT,cmb*
  - DOMAIN-SUFFIX,cmbchina.com
  - DOMAIN-SUFFIX,cmbimg.com
  - DOMAIN-SUFFIX,cmbt.cn
  - DOMAIN-SUFFIX,mbcloud.com

  # > Industrial and Commercial Bank of China
  # - USER-AGENT,%E4%B8%AD%E5%9B%BD%E5%B7%A5%E5%95%86%E9%93%B6%E8%A1%8C*
  - DOMAIN-SUFFIX,icbc.com.cn

  # > Ping An Bank
  - DOMAIN-SUFFIX,pingan.com
  - DOMAIN-SUFFIX,pingan.com.cn
